Item(s),Item 1
1,Item_25_BEV
1,Item_1_MILK
1,Item_16_PAT
1,Item_15_BEV
1,Item_21_FUR
1,Item_4_PAT
1,Item_18_CEA
1,Item_21_BUT
1,Item_21_FUR
1,Item_11_MILK
1,Item_10_CEA
1,Item_1_CEA
1,Item_22_EHE
1,Item_12_PAT
1,Item_24_FUR
1,Item_10_BUT
1,Item_7_BEV
1,Item_11_FUR
1,Item_21_EHE
1,Item_19_PAT
1,Item_15_BUT
1,Item_8_PAT
1,Item_13_BUT
1,Item_9_PAT
1,Item_4_FUR
1,Item_5_CEA
1,Item_17_FOOD
1,Item_1_BEV
1,Item_6_FOOD
1,Item_25_FUR
1,Item_25_BUT
1,Item_23_EHE
1,Item_19_CEA
1,Item_16_CEA
1,Item_19_MILK
1,Item_15_EHE
1,Item_15_CEA
1,Item_5_FOOD
1,Item_12_CEA
1,Item_15_BUT
1,Item_11_FUR
1,Item_6_MILK
1,Item_19_MILK
1,Item_9_CEA
1,Item_9_FOOD
1,Item_13_MILK
1,Item_7_PAT
1,Item_18_CEA
1,Item_6_EHE
1,Item_1_FUR
1,Item_2_MILK
1,Item_15_PAT
1,Item_22_CEA
1,Item_17_BEV
1,Item_4_EHE
1,Item_19_CEA
1,Item_9_BEV
1,Item_4_FOOD
1,Item_25_BEV
1,Item_17_EHE
1,Item_15_CEA
1,Item_23_EHE
1,Item_10_FOOD
1,Item_12_BUT
1,Item_13_CEA
1,Item_25_BEV
1,Item_9_CEA
1,Item_9_PAT
1,Item_14_FOOD
1,Item_2_BEV
1,Item_22_CEA
1,Item_20_FUR
1,Item_8_BEV
1,Item_8_MILK
1,Item_17_MILK
1,Item_16_BUT
1,Item_23_BUT
1,Item_23_BUT
1,Item_8_CEA
1,Item_21_CEA
1,Item_20_EHE
1,Item_9_CEA
1,Item_2_FUR
1,Item_20_MILK
1,Item_23_PAT
1,Item_16_FOOD
1,Item_19_BEV
1,Item_15_CEA
1,Item_17_EHE
1,Item_12_FOOD
1,Item_13_PAT
1,Item_19_MILK
1,Item_8_FUR
1,Item_7_PAT
1,Item_15_BUT
1,Item_14_FOOD
1,Item_16_PAT
1,Item_20_FOOD
1,Item_18_BEV
1,Item_23_FUR
1,Item_9_PAT
1,Item_22_FOOD
1,Item_19_MILK
1,Item_11_PAT
1,Item_5_MILK
1,Item_2_FUR
1,Item_15_BUT
1,Item_9_BEV
1,Item_25_PAT
1,Item_20_CEA
1,Item_13_MILK
1,Item_2_FUR
1,Item_17_CEA
1,Item_20_BUT
1,Item_20_BEV
1,Item_18_CEA
1,Item_21_CEA
1,Item_6_EHE
1,Item_21_FOOD
1,Item_4_EHE
1,Item_25_BUT
1,Item_16_MILK
1,Item_25_FOOD
1,Item_6_FUR
1,Item_24_BEV
1,Item_23_BUT
1,Item_3_FOOD
1,Item_16_CEA
1,Item_16_MILK
1,Item_5_FUR
1,Item_20_PAT
1,Item_5_BUT
1,Item_6_MILK
1,Item_17_PAT
1,Item_13_MILK
1,Item_16_MILK
1,Item_23_FUR
1,Item_2_BUT
1,Item_9_FOOD
1,Item_2_FUR
1,Item_20_BUT
1,Item_12_CEA
1,Item_22_BEV
1,Item_8_BEV
1,Item_1_MILK
1,Item_14_BEV
1,Item_12_PAT
1,Item_10_PAT
1,Item_6_EHE
1,Item_15_FUR
1,Item_16_MILK
1,Item_12_BUT
1,Item_15_BUT
1,Item_12_CEA
1,Item_12_CEA
1,Item_9_FOOD
1,Item_21_MILK
1,Item_4_EHE
1,Item_11_PAT
1,Item_4_FOOD
1,Item_19_CEA
1,Item_8_EHE
1,Item_23_CEA
1,Item_8_FOOD
1,Item_11_FUR
1,Item_2_PAT
1,Item_8_MILK
1,Item_9_CEA
1,Item_17_BUT
1,Item_12_PAT
1,Item_24_FUR
1,Item_12_FOOD
1,Item_19_EHE
1,Item_3_MILK
1,Item_13_CEA
1,Item_11_FUR
1,Item_25_BEV
1,Item_22_FOOD
1,Item_2_BEV
1,Item_19_MILK
1,Item_18_EHE
1,Item_5_CEA
1,Item_19_MILK
1,Item_3_BEV
1,Item_13_EHE
1,Item_12_FOOD
1,Item_24_FUR
1,Item_20_EHE
1,Item_13_EHE
1,Item_4_FOOD
1,Item_11_CEA
1,Item_2_PAT
1,Item_17_BEV
1,Item_12_FUR
1,Item_16_PAT
1,Item_13_CEA
1,Item_13_BUT
1,Item_10_FOOD
1,Item_3_PAT
1,Item_22_EHE
1,Item_1_BUT
1,Item_17_FOOD
1,Item_4_BUT
1,Item_21_BUT
1,Item_19_EHE
1,Item_23_BUT
1,Item_18_BEV
1,Item_6_MILK
1,Item_8_PAT
1,Item_21_EHE
1,Item_4_MILK
1,Item_6_FOOD
1,Item_6_FUR
1,Item_13_MILK
1,Item_15_CEA
1,Item_24_FUR
1,Item_17_EHE
1,Item_25_FOOD
1,Item_2_FOOD
1,Item_4_FOOD
1,Item_7_FUR
1,Item_18_BEV
1,Item_24_MILK
1,Item_14_MILK
1,Item_4_CEA
1,Item_4_EHE
1,Item_11_BEV
1,Item_12_MILK
1,Item_25_FOOD
1,Item_2_PAT
1,Item_21_BUT
1,Item_2_MILK
1,Item_6_FOOD
1,Item_23_FUR
1,Item_16_CEA
1,Item_1_MILK
1,Item_4_FUR
1,Item_8_BEV
1,Item_4_MILK
1,Item_19_CEA
1,Item_5_EHE
1,Item_24_FOOD
1,Item_11_FUR
1,Item_25_BUT
1,Item_25_FOOD
1,Item_13_CEA
1,Item_25_BEV
1,Item_5_EHE
1,Item_11_MILK
1,Item_1_BUT
1,Item_7_EHE
1,Item_23_FUR
1,Item_24_FOOD
1,Item_23_EHE
1,Item_16_BUT
1,Item_4_FOOD
1,Item_18_CEA
1,Item_11_CEA
1,Item_7_CEA
1,Item_18_EHE
1,Item_9_EHE
1,Item_11_MILK
1,Item_22_BEV
1,Item_23_FUR
1,Item_9_CEA
1,Item_14_FOOD
1,Item_14_CEA
1,Item_1_MILK
1,Item_2_BEV
1,Item_16_BEV
1,Item_22_BUT
1,Item_6_FOOD
1,Item_18_FUR
1,Item_3_PAT
1,Item_6_EHE
1,Item_19_CEA
1,Item_6_MILK
1,Item_8_MILK
1,Item_23_CEA
1,Item_23_FUR
1,Item_20_BUT
1,Item_17_BEV
1,Item_25_BUT
1,Item_7_BEV
1,Item_8_PAT
1,Item_7_BEV
1,Item_6_FOOD
1,Item_19_BEV
1,Item_10_FUR
1,Item_22_MILK
1,Item_2_EHE
1,Item_17_MILK
1,Item_12_FUR
1,Item_8_FUR
1,Item_11_MILK
1,Item_7_CEA
1,Item_6_CEA
1,Item_15_PAT
1,Item_2_BEV
1,Item_14_FOOD
1,Item_22_CEA
1,Item_1_EHE
1,Item_14_PAT
1,Item_21_EHE
1,Item_14_FUR
1,Item_24_PAT
1,Item_25_BEV
1,Item_17_MILK
1,Item_20_FOOD
1,Item_8_BEV
1,Item_11_BUT
1,Item_20_BUT
1,Item_5_FUR
1,Item_14_PAT
1,Item_19_FUR
1,Item_17_FOOD
1,Item_23_MILK
1,Item_1_MILK
1,Item_5_FUR
1,Item_25_PAT
1,Item_13_BUT
1,Item_10_BEV
1,Item_19_FUR
1,Item_12_BEV
1,Item_16_BEV
1,Item_22_BEV
1,Item_1_MILK
1,Item_1_PAT
1,Item_20_PAT
1,Item_5_EHE
1,Item_5_BUT
1,Item_2_EHE
1,Item_18_FOOD
1,Item_18_FOOD
1,Item_11_PAT
1,Item_24_BEV
1,Item_2_CEA
1,Item_24_PAT
1,Item_19_MILK
1,Item_14_BUT
1,Item_5_FOOD
1,Item_25_CEA
1,Item_24_FUR
1,Item_13_EHE
1,Item_13_BEV
1,Item_8_EHE
1,Item_9_CEA
1,Item_19_EHE
1,Item_19_FUR
1,Item_22_BUT
1,Item_25_BUT
1,Item_4_MILK
1,Item_6_FUR
1,Item_11_CEA
1,Item_14_BEV
1,Item_7_BEV
1,Item_6_FUR
1,Item_2_FUR
1,Item_12_FOOD
1,Item_23_EHE
1,Item_13_BUT
1,Item_12_BUT
1,Item_20_PAT
1,Item_17_BEV
1,Item_12_BUT
1,Item_16_FUR
1,Item_14_FOOD
1,Item_24_MILK
1,Item_22_BEV
1,Item_23_BUT
1,Item_5_FUR
1,Item_25_BEV
1,Item_16_MILK
1,Item_17_BUT
1,Item_3_FUR
1,Item_25_BUT
1,Item_19_EHE
1,Item_4_MILK
1,Item_22_EHE
1,Item_12_FOOD
1,Item_15_BEV
1,Item_16_BUT
1,Item_10_MILK
1,Item_3_BUT
1,Item_20_EHE
1,Item_19_CEA
1,Item_23_PAT
1,Item_16_MILK
1,Item_18_CEA
1,Item_4_MILK
1,Item_10_CEA
1,Item_6_BUT
1,Item_20_BEV
1,Item_24_BUT
1,Item_22_EHE
1,Item_16_PAT
1,Item_24_FUR
1,Item_6_CEA
1,Item_13_CEA
1,Item_14_BEV
1,Item_17_EHE
1,Item_20_BUT
1,Item_6_BUT
1,Item_3_FUR
1,Item_20_FUR
1,Item_22_EHE
1,Item_2_FUR
1,Item_6_FOOD
1,Item_8_FUR
1,Item_13_PAT
1,Item_16_FUR
1,Item_22_BUT
1,Item_5_PAT
1,Item_6_PAT
1,Item_24_BEV
1,Item_11_BEV
1,Item_25_CEA
1,Item_12_EHE
1,Item_11_MILK
1,Item_22_EHE
1,Item_21_EHE
1,Item_14_MILK
1,Item_13_FOOD
1,Item_4_BEV
1,Item_5_EHE
1,Item_12_FUR
1,Item_19_FOOD
1,Item_15_CEA
1,Item_2_CEA
1,Item_6_PAT
1,Item_10_EHE
1,Item_21_MILK
1,Item_6_CEA
1,Item_20_FOOD
1,Item_2_BUT
1,Item_19_MILK
1,Item_9_PAT
1,Item_9_CEA
1,Item_19_EHE
1,Item_5_MILK
1,Item_16_CEA
1,Item_6_MILK
1,Item_11_FUR
1,Item_20_EHE
1,Item_4_BEV
1,Item_9_FOOD
1,Item_20_EHE
1,Item_2_BEV
1,Item_9_FOOD
1,Item_9_FUR
1,Item_2_EHE
1,Item_24_PAT
1,Item_25_FOOD
1,Item_25_BUT
1,Item_14_CEA
1,Item_6_FUR
1,Item_22_BUT
1,Item_8_CEA
1,Item_4_BEV
1,Item_15_PAT
1,Item_16_FUR
1,Item_12_BEV
1,Item_20_MILK
1,Item_8_BEV
1,Item_1_PAT
1,Item_13_MILK
1,Item_25_CEA
1,Item_7_BEV
1,Item_1_FUR
1,Item_25_CEA
1,Item_11_FUR
1,Item_8_PAT
1,Item_6_EHE
1,Item_4_MILK
1,Item_1_FUR
1,Item_13_CEA
1,Item_23_EHE
1,Item_11_BUT
1,Item_13_EHE
1,Item_5_EHE
1,Item_6_FUR
1,Item_8_EHE
1,Item_25_EHE
1,Item_23_MILK
1,Item_2_MILK
1,Item_24_MILK
1,Item_5_FUR
1,Item_8_FUR
1,Item_2_FUR
1,Item_13_MILK
1,Item_7_FOOD
1,Item_13_EHE
1,Item_9_PAT
1,Item_20_BUT
1,Item_17_EHE
1,Item_3_PAT
1,Item_1_BEV
1,Item_13_BUT
1,Item_15_EHE
1,Item_11_FOOD
1,Item_13_CEA
1,Item_19_BEV
1,Item_4_MILK
1,Item_23_EHE
1,Item_14_PAT
1,Item_24_PAT
1,Item_25_FOOD
1,Item_20_FUR
1,Item_13_PAT
1,Item_5_FUR
1,Item_11_CEA
1,Item_3_MILK
1,Item_6_FOOD
1,Item_1_BUT
1,Item_20_PAT
1,Item_24_EHE
1,Item_23_EHE
1,Item_12_FOOD
1,Item_19_MILK
1,Item_17_CEA
1,Item_8_EHE
1,Item_9_PAT
1,Item_25_EHE
1,Item_12_FUR
1,Item_20_BEV
1,Item_16_FOOD
1,Item_5_FUR
1,Item_12_BUT
1,Item_11_MILK
1,Item_2_BUT
1,Item_23_BUT
1,Item_13_EHE
1,Item_12_BEV
1,Item_11_CEA
1,Item_15_FUR
1,Item_3_FOOD
1,Item_7_MILK
1,Item_9_FOOD
1,Item_14_BEV
1,Item_21_BUT
1,Item_24_PAT
1,Item_16_CEA
1,Item_16_BEV
1,Item_16_MILK
1,Item_16_BEV
1,Item_8_MILK
1,Item_4_BEV
1,Item_13_EHE
1,Item_17_EHE
1,Item_22_PAT
1,Item_4_FUR
1,Item_11_BEV
1,Item_4_BEV
1,Item_13_EHE
1,Item_6_EHE
1,Item_10_PAT
1,Item_18_FOOD
1,Item_25_EHE
1,Item_6_BEV
1,Item_2_BEV
1,Item_14_BEV
1,Item_9_FUR
1,Item_23_MILK
1,Item_3_MILK
1,Item_25_FOOD
1,Item_9_CEA
1,Item_1_BEV
1,Item_15_EHE
1,Item_1_FUR
1,Item_16_MILK
1,Item_23_PAT
1,Item_6_FOOD
1,Item_13_BUT
1,Item_21_BEV
1,Item_4_EHE
1,Item_14_FOOD
1,Item_9_EHE
1,Item_12_CEA
1,Item_21_BUT
1,Item_25_FUR
1,Item_11_FUR
1,Item_2_MILK
1,Item_7_FOOD
1,Item_11_BUT
1,Item_19_MILK
1,Item_19_BEV
1,Item_15_FUR
1,Item_25_BEV
1,Item_14_FOOD
1,Item_13_MILK
1,Item_21_FUR
1,Item_2_FUR
1,Item_14_FOOD
1,Item_5_EHE
1,Item_9_CEA
1,Item_7_MILK
1,Item_23_BUT
1,Item_23_BUT
1,Item_11_EHE
1,Item_11_MILK
1,Item_14_PAT
1,Item_19_FUR
1,Item_12_FOOD
1,Item_20_BEV
1,Item_2_BUT
1,Item_15_BEV
1,Item_20_BUT
1,Item_6_MILK
1,Item_23_FUR
1,Item_22_BEV
1,Item_11_FUR
1,Item_18_FUR
1,Item_11_BEV
1,Item_22_BEV
1,Item_23_MILK
1,Item_24_BEV
1,Item_21_FOOD
1,Item_19_MILK
1,Item_9_PAT
1,Item_23_EHE
1,Item_10_FUR
1,Item_3_MILK
1,Item_2_CEA
1,Item_15_MILK
1,Item_12_BUT
1,Item_8_FUR
1,Item_18_PAT
1,Item_2_FUR
1,Item_13_BUT
1,Item_12_FOOD
1,Item_14_BEV
1,Item_13_CEA
1,Item_16_EHE
1,Item_23_BEV
1,Item_1_CEA
1,Item_5_FOOD
1,Item_25_BEV
1,Item_22_FOOD
1,Item_1_PAT
1,Item_12_BUT
1,Item_7_CEA
1,Item_5_PAT
1,Item_22_EHE
1,Item_24_FUR
1,Item_12_BUT
1,Item_22_BUT
1,Item_25_BUT
1,Item_8_MILK
1,Item_19_EHE
1,Item_4_PAT
1,Item_20_EHE
1,Item_16_MILK
1,Item_13_FOOD
1,Item_16_MILK
1,Item_24_BEV
1,Item_19_BUT
1,Item_23_BUT
1,Item_16_BUT
1,Item_17_FOOD
1,Item_14_BUT
1,Item_15_CEA
1,Item_25_EHE
1,Item_9_CEA
1,Item_15_FUR
1,Item_9_PAT
1,Item_17_FUR
1,Item_6_EHE
1,Item_11_MILK
1,Item_11_MILK
1,Item_24_MILK
1,Item_9_PAT
1,Item_16_BEV
1,Item_21_CEA
1,Item_22_CEA
1,Item_25_BUT
1,Item_8_FUR
1,Item_2_BEV
1,Item_24_BEV
1,Item_14_FOOD
1,Item_2_FOOD
1,Item_22_EHE
1,Item_11_EHE
1,Item_6_BUT
1,Item_6_BUT
1,Item_6_MILK
1,Item_24_BEV
1,Item_19_CEA
1,Item_3_FOOD
1,Item_6_PAT
1,Item_11_EHE
1,Item_1_BEV
1,Item_21_BUT
1,Item_5_FUR
1,Item_1_BUT
1,Item_6_PAT
1,Item_10_CEA
1,Item_18_CEA
1,Item_8_MILK
1,Item_8_CEA
1,Item_16_MILK
1,Item_10_CEA
1,Item_25_BEV
1,Item_18_BUT
1,Item_24_BUT
1,Item_23_EHE
1,Item_13_MILK
1,Item_23_EHE
1,Item_5_FOOD
1,Item_23_EHE
1,Item_22_BUT
1,Item_3_MILK
1,Item_23_EHE
1,Item_17_FOOD
1,Item_13_EHE
1,Item_1_FUR
1,Item_24_FUR
1,Item_18_FOOD
1,Item_13_BUT
1,Item_23_BEV
1,Item_2_PAT
1,Item_23_MILK
1,Item_9_FOOD
1,Item_23_PAT
1,Item_11_PAT
1,Item_11_EHE
1,Item_23_EHE
1,Item_1_FOOD
1,Item_14_PAT
1,Item_11_MILK
1,Item_5_FUR
1,Item_6_FOOD
1,Item_8_FUR
1,Item_13_BUT
1,Item_12_BUT
1,Item_16_MILK
1,Item_2_EHE
1,Item_14_CEA
1,Item_20_CEA
1,Item_14_MILK
1,Item_22_FOOD
1,Item_11_CEA
1,Item_10_EHE
1,Item_11_FOOD
1,Item_6_BUT
1,Item_21_FOOD
1,Item_14_FOOD
1,Item_12_CEA
1,Item_21_BUT
1,Item_14_BEV
1,Item_3_MILK
1,Item_2_BUT
1,Item_19_BUT
1,Item_4_FOOD
1,Item_24_FOOD
1,Item_2_PAT
1,Item_19_BEV
1,Item_11_CEA
1,Item_14_FOOD
1,Item_15_CEA
1,Item_8_PAT
1,Item_16_MILK
1,Item_7_EHE
1,Item_14_MILK
1,Item_24_PAT
1,Item_23_MILK
1,Item_15_EHE
1,Item_19_CEA
1,Item_12_BUT
1,Item_7_PAT
1,Item_9_CEA
1,Item_11_EHE
1,Item_12_BEV
1,Item_12_FUR
1,Item_2_CEA
1,Item_20_BEV
1,Item_5_FUR
1,Item_24_FOOD
1,Item_12_FUR
1,Item_8_FOOD
1,Item_19_MILK
1,Item_16_CEA
1,Item_4_PAT
1,Item_12_CEA
1,Item_12_BEV
1,Item_13_FOOD
1,Item_22_PAT
1,Item_15_BEV
1,Item_24_PAT
1,Item_5_EHE
1,Item_13_BUT
1,Item_17_EHE
1,Item_16_EHE
1,Item_4_FUR
1,Item_2_CEA
1,Item_4_BUT
1,Item_9_PAT
1,Item_16_MILK
1,Item_25_FOOD
1,Item_2_EHE
1,Item_4_MILK
1,Item_19_MILK
1,Item_19_BEV
1,Item_5_FOOD
1,Item_10_MILK
1,Item_6_BUT
1,Item_18_EHE
1,Item_22_BEV
1,Item_25_CEA
1,Item_14_CEA
1,Item_15_BUT
1,Item_23_FUR
1,Item_16_CEA
1,Item_8_PAT
1,Item_1_BEV
1,Item_23_BUT
1,Item_10_CEA
1,Item_21_BUT
1,Item_17_FOOD
1,Item_23_MILK
1,Item_23_BUT
1,Item_20_PAT
1,Item_22_FOOD
1,Item_8_BUT
1,Item_12_BEV
1,Item_22_PAT
1,Item_24_EHE
1,Item_1_FOOD
1,Item_15_EHE
1,Item_16_FUR
1,Item_18_FOOD
1,Item_9_BEV
1,Item_19_CEA
1,Item_8_EHE
1,Item_5_MILK
1,Item_8_EHE
1,Item_20_PAT
1,Item_5_FUR
1,Item_6_CEA
1,Item_15_FUR
1,Item_5_CEA
1,Item_1_MILK
1,Item_12_BEV
1,Item_24_PAT
1,Item_10_FOOD
1,Item_22_EHE
1,Item_11_MILK
1,Item_13_FOOD
1,Item_3_MILK
1,Item_6_FOOD
1,Item_9_CEA
1,Item_8_MILK
1,Item_10_CEA
1,Item_11_BUT
1,Item_20_CEA
1,Item_5_CEA
1,Item_25_FOOD
1,Item_15_PAT
1,Item_15_BUT
1,Item_13_FOOD
1,Item_14_FUR
1,Item_18_CEA
1,Item_15_EHE
1,Item_12_EHE
1,Item_5_BUT
1,Item_4_FOOD
1,Item_15_BEV
1,Item_18_FUR
1,Item_11_BEV
1,Item_20_CEA
1,Item_25_FUR
1,Item_14_BEV
1,Item_13_BUT
1,Item_3_FUR
1,Item_17_PAT
1,Item_14_BEV
1,Item_15_BEV
1,Item_21_FUR
1,Item_17_FUR
1,Item_25_EHE
1,Item_7_BUT
1,Item_1_FUR
1,Item_22_BUT
1,Item_25_CEA
1,Item_3_MILK
1,Item_13_PAT
1,Item_24_BEV
1,Item_6_FOOD
1,Item_11_FOOD
1,Item_11_PAT
1,Item_11_PAT
1,Item_18_MILK
1,Item_11_EHE
1,Item_18_MILK
1,Item_23_BUT
1,Item_22_CEA
1,Item_20_CEA
1,Item_25_FOOD
1,Item_17_PAT
1,Item_7_MILK
1,Item_14_BEV
1,Item_5_CEA
1,Item_7_MILK
1,Item_11_PAT
1,Item_19_FOOD
1,Item_25_BEV
1,Item_12_BEV
1,Item_15_EHE
1,Item_12_CEA
1,Item_20_FUR
1,Item_19_EHE
1,Item_8_BEV
1,Item_3_CEA
1,Item_2_BEV
1,Item_20_FOOD
1,Item_11_FUR
1,Item_22_CEA
1,Item_6_FUR
1,Item_23_FUR
1,Item_6_BEV
1,Item_17_FOOD
1,Item_13_MILK
1,Item_12_PAT
1,Item_11_EHE
1,Item_8_FUR
1,Item_3_FOOD
1,Item_8_FOOD
1,Item_3_MILK
1,Item_6_FUR
1,Item_6_MILK
1,Item_9_PAT
1,Item_25_BEV
1,Item_15_FOOD
1,Item_14_BEV
1,Item_20_FUR
1,Item_3_FUR
1,Item_12_EHE
1,Item_5_EHE
1,Item_2_BEV
1,Item_3_MILK
1,Item_13_CEA
1,Item_20_PAT
1,Item_14_FOOD
1,Item_16_MILK
1,Item_15_BEV
1,Item_25_FUR
1,Item_7_BEV
1,Item_2_MILK
1,Item_12_BEV
1,Item_22_BEV
1,Item_12_BUT
1,Item_2_FOOD
1,Item_7_FUR
1,Item_13_EHE
1,Item_9_EHE
1,Item_11_FUR
1,Item_10_FOOD
1,Item_8_BUT
1,Item_11_PAT
1,Item_1_FUR
1,Item_20_MILK
1,Item_16_BEV
1,Item_12_PAT
1,Item_3_BEV
1,Item_20_EHE
1,Item_22_EHE
1,Item_20_FUR
1,Item_3_MILK
1,Item_15_FUR
1,Item_1_MILK
1,Item_23_CEA
1,Item_8_EHE
1,Item_24_PAT
1,Item_14_FUR
1,Item_6_FOOD
1,Item_2_BEV
1,Item_13_PAT
1,Item_25_EHE
1,Item_24_FOOD
1,Item_10_EHE
1,Item_12_PAT
1,Item_5_EHE
1,Item_19_FUR
1,Item_21_FOOD
1,Item_20_FUR
1,Item_23_EHE
1,Item_9_PAT
1,Item_18_FOOD
1,Item_4_MILK
1,Item_7_CEA
1,Item_3_BEV
1,Item_16_BEV
1,Item_24_EHE
1,Item_15_FOOD
1,Item_7_BEV
1,Item_13_MILK
1,Item_11_MILK
1,Item_15_FUR
1,Item_15_BUT
1,Item_1_FUR
1,Item_19_BUT
1,Item_24_FOOD
1,Item_2_BEV
1,Item_10_FOOD
1,Item_14_PAT
1,Item_22_CEA
1,Item_23_BEV
1,Item_18_MILK
1,Item_13_MILK
1,Item_16_PAT
1,Item_20_EHE
1,Item_15_CEA
1,Item_23_CEA
1,Item_23_MILK
1,Item_6_EHE
1,Item_5_EHE
1,Item_8_MILK
1,Item_14_BEV
1,Item_15_FUR
1,Item_14_FUR
1,Item_15_EHE
1,Item_19_BEV
1,Item_20_CEA
1,Item_8_EHE
1,Item_1_BUT
1,Item_24_FUR
1,Item_15_MILK
1,Item_9_MILK
1,Item_15_PAT
1,Item_13_MILK
1,Item_25_BUT
1,Item_3_BUT
1,Item_14_FOOD
1,Item_2_CEA
1,Item_18_BEV
1,Item_9_CEA
1,Item_15_EHE
1,Item_3_FUR
1,Item_3_BUT
1,Item_15_BUT
1,Item_12_FOOD
1,Item_14_CEA
1,Item_21_BUT
1,Item_8_EHE
1,Item_7_MILK
1,Item_20_EHE
1,Item_9_EHE
1,Item_2_PAT
1,Item_22_FOOD
1,Item_20_BUT
1,Item_7_MILK
1,Item_11_BUT
1,Item_12_PAT
1,Item_20_BEV
1,Item_10_FOOD
1,Item_12_FUR
1,Item_15_EHE
1,Item_6_FUR
1,Item_25_PAT
1,Item_25_EHE
1,Item_21_CEA
1,Item_1_FUR
1,Item_22_EHE
1,Item_25_FOOD
1,Item_5_MILK
1,Item_11_BUT
1,Item_22_FOOD
1,Item_3_BUT
1,Item_17_BEV
1,Item_12_PAT
1,Item_25_EHE
1,Item_17_MILK
1,Item_23_FUR
1,Item_16_BUT
1,Item_16_FOOD
1,Item_18_CEA
1,Item_20_CEA
1,Item_13_BUT
1,Item_2_BEV
1,Item_11_FOOD
1,Item_20_EHE
1,Item_10_EHE
1,Item_14_CEA
1,Item_1_MILK
1,Item_12_FOOD
1,Item_16_BUT
1,Item_2_BUT
1,Item_21_BEV
1,Item_8_EHE
1,Item_9_FOOD
1,Item_16_BEV
1,Item_9_EHE
1,Item_1_BEV
1,Item_7_MILK
1,Item_16_BEV
1,Item_15_PAT
1,Item_25_BUT
1,Item_22_PAT
1,Item_22_MILK
1,Item_8_BEV
1,Item_11_FOOD
1,Item_10_EHE
1,Item_15_FUR
1,Item_18_MILK
1,Item_20_CEA
1,Item_7_BEV
1,Item_11_FUR
1,Item_25_BUT
1,Item_5_CEA
1,Item_22_MILK
1,Item_6_FUR
1,Item_3_MILK
1,Item_6_FUR
1,Item_15_BUT
1,Item_4_BEV
1,Item_21_EHE
1,Item_16_FUR
1,Item_10_BEV
1,Item_14_PAT
1,Item_6_CEA
1,Item_18_BUT
1,Item_3_BUT
1,Item_18_BEV
1,Item_19_MILK
1,Item_21_FUR
1,Item_2_BEV
1,Item_24_BUT
1,Item_18_PAT
1,Item_15_CEA
1,Item_22_CEA
1,Item_6_MILK
1,Item_2_MILK
1,Item_23_MILK
1,Item_11_PAT
1,Item_15_BEV
1,Item_2_CEA
1,Item_24_BUT
1,Item_22_MILK
1,Item_21_EHE
1,Item_23_PAT
1,Item_6_EHE
1,Item_11_PAT
1,Item_21_FOOD
1,Item_21_FUR
1,Item_18_BUT
1,Item_19_FUR
1,Item_17_BEV
1,Item_2_BUT
1,Item_6_MILK
1,Item_24_MILK
1,Item_19_MILK
1,Item_25_FUR
1,Item_2_BUT
1,Item_9_PAT
1,Item_6_EHE
1,Item_17_BEV
1,Item_25_FOOD
1,Item_25_BUT
1,Item_5_FOOD
1,Item_6_FOOD
1,Item_9_FOOD
1,Item_23_FUR
1,Item_13_CEA
1,Item_11_PAT
1,Item_7_BEV
1,Item_8_BEV
1,Item_7_EHE
1,Item_18_CEA
1,Item_23_EHE
1,Item_6_PAT
1,Item_19_CEA
1,Item_9_FUR
1,Item_5_FUR
1,Item_7_MILK
1,Item_15_BEV
1,Item_12_PAT
1,Item_15_BUT
1,Item_11_FUR
1,Item_8_PAT
1,Item_23_BEV
1,Item_11_FUR
1,Item_24_PAT
1,Item_12_BUT
1,Item_18_FOOD
1,Item_22_EHE
1,Item_4_BUT
1,Item_12_BEV
1,Item_6_MILK
1,Item_5_BEV
1,Item_12_PAT
1,Item_10_CEA
1,Item_20_CEA
1,Item_25_BUT
1,Item_20_EHE
1,Item_17_PAT
1,Item_20_BEV
1,Item_16_BUT
1,Item_8_FUR
1,Item_11_PAT
1,Item_7_FUR
1,Item_19_BUT
1,Item_12_BUT
1,Item_16_PAT
1,Item_15_BUT
1,Item_20_EHE
1,Item_23_EHE
1,Item_20_BUT
1,Item_6_MILK
1,Item_17_CEA
1,Item_22_BEV
1,Item_6_MILK
1,Item_2_PAT
1,Item_19_FOOD
1,Item_4_PAT
1,Item_12_PAT
1,Item_3_BEV
1,Item_10_FUR
1,Item_9_EHE
1,Item_10_EHE
1,Item_6_BUT
1,Item_11_CEA
1,Item_20_EHE
1,Item_17_PAT
1,Item_4_FOOD
1,Item_16_PAT
1,Item_1_BEV
1,Item_21_CEA
1,Item_25_BUT
1,Item_23_EHE
1,Item_12_FOOD
1,Item_6_BUT
1,Item_5_FOOD
1,Item_15_PAT
1,Item_25_EHE
1,Item_17_FUR
1,Item_25_BEV
1,Item_14_BEV
1,Item_23_EHE
1,Item_18_FUR
1,Item_21_FUR
1,Item_25_FOOD
1,Item_6_MILK
1,Item_5_FOOD
1,Item_13_MILK
1,Item_1_MILK
1,Item_23_EHE
1,Item_22_PAT
1,Item_17_FUR
1,Item_24_BEV
1,Item_5_FUR
1,Item_6_FOOD
1,Item_11_FUR
1,Item_12_CEA
1,Item_7_PAT
1,Item_1_BEV
1,Item_10_FOOD
1,Item_20_FUR
1,Item_14_BEV
1,Item_12_EHE
